,Unnamed: 0,Ticker,Gross Profit Margin %,Revenue Per Share,EPS,Return on Assets %,Return on Equity %,Qtr Revenue Growth %,Qtr Earnings Growth %,Total Cash Per Share,Current Liability Coverage %,Long Term Debt Coverage %,Cash Generating Power %,Release_Date,Stock Movement,P/E Ratio,P/S Ratio,9 Month Revenue Growth %,9 Month Earnings Growth %
0,1,ABBV,0.7124815262662905,8.416113302599824,2.286360486075083,0.02759863235264,0.2624610591900311,0.0365444041381163,0.2138971315529179,2.869258028395412,0.1442007160311416,0.079075710123249,1.3313221406086044,2022-02-02,1.0,41.87915260337991,16.462683601779776,0.1441967717140661,0.13819307627357164
1,2,ABC,0.0345530792917048,285.11842610799334,2.1474201943193294,0.0078000000138943,1.859293881910692,0.0120141421571217,0.0253994054842408,4.128447061149278,0.0207482865279275,1.0,0.5328385169331751,2022-02-02,1.0,52.744186756222746,0.4772753683043695,0.2130976636753776,0.03179198055446427
2,3,ABMD,0.8176440408000735,5.738088856275348,1.0051805730706869,0.0287228706296845,0.0319288064103261,0.0499050448739547,-0.2448198985836684,1.988017453126579,0.7136423861951481,42.4622243078367,0.5176216871742948,2022-02-03,1.0,257.0973354103291,50.6300958891479,0.08261725631619309,-0.19530040804840298
3,4,UNH,0.2384497511628222,78.37504277611058,4.326713032308777,0.0191841889484745,0.0567307692307692,0.0190662164544431,-0.0036845983787767,3.420133268968225,0.04110253921218,0.0759266687115116,1.1456034175863297,2022-01-19,1.0,102.32743119771503,5.901368249774687,0.05052994472619522,-0.16269025092554504
4,5,JNJ,0.6806966618287373,9.433797156267422,1.8012604149364018,0.0260194046742629,0.0639801142888021,0.0591033704241251,0.2257179054054054,2.180072782604615,0.1267412550302923,0.1911622477905619,0.7140009965122073,2022-01-25,1.0,78.69953280883216,17.791596580503647,0.11124053581828772,-0.2357592383411328
5,8,ABT,0.6253051970701081,6.503050549938057,1.12788346214046,0.026450875046545,0.0555555555555555,0.0470875479595395,-0.0558069381598793,1.7391747503191508,0.2340328119038535,0.1773242368177613,0.7219868173258004,2022-01-26,1.0,85.76428549630302,19.428860315128173,0.02121297075039716,-0.028677150786308975
6,9,TMO,0.4901887497663988,27.35741017198716,4.238327982167324,0.0174300642326251,0.0406442281764028,0.1282003363857222,-0.1471652593486128,6.280803288410806,0.1828669246799642,0.0764277715565509,0.1836185636350048,2022-02-02,0.0,104.88368140326607,22.24408710185596,0.08035534019785988,-0.290543431750107
7,10,MRK,0.7169588048221286,5.349068305525299,1.48670946617588,0.0355554714553333,0.0984181856274879,0.0271429627986095,-0.2152740819584885,1.990323396575533,0.2107489946380697,0.1639296187683284,0.3294911258104656,2022-02-03,0.0,45.148572649274556,15.17215465011935,0.051058729524570516,-3.1809933142311366
8,11,DHR,0.6137702503681886,11.390180409721731,2.499465215093576,0.0214945181765724,0.042674049499988,0.112788414334806,0.3523489932885906,3.2613268158911146,0.2866093366093366,0.1052417899675207,0.719173859432799,2022-01-27,1.0,112.95815950657034,23.676283755715072,0.18810148731408574,0.05052878965922444
9,12,BMY,0.8034209428452231,5.498437986670256,1.0882181814252687,0.0216989589622555,0.0659878706949312,0.0301209845640383,0.3482293423271501,1.8612568136771988,0.1855222242546186,0.1024365610402727,0.978297564504461,2022-02-04,1.0,32.494998931884766,12.0362455584228,0.08236250338661609,0.17367639782285996
10,13,MDT,0.6865902357336081,5.78663341023918,1.103209770340588,0.0161213019040564,0.0281679418370065,-0.0108205590622182,0.1141891891891891,1.660777951566777,0.2495799260669877,0.0919445361505447,0.6794754498322659,2022-02-22,0.0,78.57575850053267,17.772112251982744,0.009260450160771705,0.03228346456692913
11,14,CVS,0.1742592179650301,58.084892906015845,0.995040074179948,0.0056051742711342,0.0173959373959373,0.0352715872870128,-0.223583460949464,3.051405434219519,0.0590646983349801,0.0789613769444608,0.7733153118362618,2022-02-09,1.0,53.19289386574992,1.8808001843942874,0.06120682192018007,0.6423432682425488
12,15,AMGN,0.7490505404615834,12.290204097671095,3.4091582795029813,0.0310471674977519,0.2834328358208955,0.0204498977505112,0.0078988941548183,5.041030252156068,0.2304661851608667,0.08452230449702,-2.9808917197452227,2022-02-07,1.0,47.865096098350506,18.775252716364367,0.010853180584865842,0.16656346749226006
13,16,ANTM,0.247287139538062,151.61373205582998,4.711898683817923,0.0116663246460086,0.03153078202995,0.0208555418887522,-0.3271767810026385,6.92901899678414,0.0479289092733266,0.0790282176111925,0.8240512567767373,2022-01-26,1.0,63.098674880914025,2.9029316794172835,0.12559308719560094,1.7386569872958257
14,17,ISRG,0.6840781582511124,4.334663893734067,1.0638892615948834,0.0280781999262264,0.0319802371209384,0.0950538466499,0.0002627430373095,1.586888948521848,0.4937380413985041,inf,0.4919410745233968,2022-01-20,0.0,245.991605870864,67.43663416062604,0.200139308103088,-0.10720150129017124
15,18,SYK,0.6568815145713678,12.451496112018352,1.753433402713497,0.0191158210851549,0.0444982187268938,0.1150818974686237,0.338368580060423,2.6486909406548294,0.2198285337436799,0.0801796023091725,0.5841121495327103,2022-01-27,1.0,111.51363719593394,22.24718506989112,-0.023932426091037073,-0.22887323943661972
